app_id,app_name,developer,category_name,launch_date,has_free_plan,monthly_price_usd
1,ProShip Max,Astra Labs,orders and shipping,2018-10-13,No,49.99
2,EasyCart Tool,Peak Apps,REVIEWS AND RATINGS,2019-02-12,No,49.99
3,FreshSearch Pro,Helix Studios,Productivity,2020-05-15,Yes,
4,BrilliantSearch Pro,Beacon Digital,REVIEWS AND RATINGS,2018-09-13,No,19.99
5,BrilliantBuild Flow,Zenith Software,Marketing,2021-09-16,Yes,
6,BoostBox Lite,Atlas Studios,Customer Support,2019-12-29,Yes,
7,MasterStack Max,Fortis Studios,search and navigation,2020-02-17,Yes,
8,QuickEdit X,Astra Software,orders and shipping,2023-02-14,No,49.99
9,TopBox App,Astra Studios,orders and shipping,2022-03-06,No,14.99
10,UltimatePulse AI,PixelPerfect Apps,email marketing,2018-08-13,Yes,
11,BrilliantReview X,Cascade Digital,REVIEWS AND RATINGS,2019-05-30,No,99.99
12,MasterBox Pro,Beacon Tech,REVIEWS AND RATINGS,2022-04-10,Yes,
13,BrilliantCart App,Atlas Studios,REVIEWS AND RATINGS,2023-05-07,No,29.99
14,AceSync Tool,BlueRiver Labs,Loyalty and Rewards,2023-04-24,Yes,
15,RapidSales App,Ironwood Digital,REVIEWS AND RATINGS,2018-12-05,Yes,
16,PowerSync X,Ironwood Solutions,search and navigation,2023-01-17,No,4.99
17,SmartMind 360,Fortis Labs,Marketing,2018-05-26,No,4.99
18,FreshMind AI,Fortis Digital,SEO,2020-04-13,Yes,
19,MegaHub AI,Beacon Apps,Subscriptions,2021-08-31,No,4.99
20,UltimateHub App,Astra Digital,orders and shipping,2022-11-26,No,19.99
21,RapidShip Plus,Helix Labs,STORE DESIGN,2020-04-12,No,9.99
22,RapidForge App,Zenith Tech,orders and shipping,2023-06-07,Yes,
23,SuperEmail Pro,GoldStandard Digital,REVIEWS AND RATINGS,2023-02-26,No,9.99
24,EasyTrack X,Nimbus Labs,Loyalty and Rewards,2021-05-02,Yes,
25,BoostCart Lite,Compass Solutions,orders and shipping,2019-06-28,Yes,
26,EasyShip AI,Linear Software,Sales and Conversion,2021-01-06,Yes,
27,RapidSync Flow,Kestrel Group,Marketing,2021-09-29,No,14.99
28,UltimateSearch Studio,Linear Labs,Productivity,2019-12-04,Yes,
29,BoldSearch Pro,PixelPerfect Systems,email marketing,2019-07-21,Yes,
30,PrimeStack Max,Evergreen Group,Marketing,2018-08-18,Yes,
31,FreshStack App,Evergreen Studios,Marketing,2019-09-24,Yes,
32,AceStack X,Linear Studios,orders and shipping,2022-11-06,Yes,
33,MegaShip App,Beacon Solutions,SEO,2023-03-22,No,49.99
34,BoldTrack Tool,,Inventory Management,2022-08-08,No,9.99
35,TopEdit Studio,,Customer Support,2021-08-06,No,49.99
36,SuperHub Flow,Peak Software,Reporting and Analytics,2023-01-17,No,14.99
37,SleekStack Lite,Beacon Labs,Customer Support,2020-06-02,Yes,
38,MagicPulse Studio,Ironwood Systems,Customer Support,2020-04-04,No,29.99
39,TopOrder Flow,GoldStandard Tech,Reporting and Analytics,2021-01-27,No,14.99
40,PrimeBox AI,Ironwood Labs,REVIEWS AND RATINGS,2020-08-27,No,99.99
41,MagicPulse Lite,Kestrel Solutions,Sales and Conversion,2022-08-04,No,9.99
42,GeniusForge Flow,Helix Software,search and navigation,2020-04-28,No,29.99
43,BoldConnect Tool,Vanguard Apps,SEO,2022-10-29,No,4.99
44,PrimeEmail 360,Fortis Software,search and navigation,2018-10-01,No,49.99
45,SuperBox Flow,Beacon Group,Reporting and Analytics,2022-08-29,No,19.99
46,SleekForge Lite,Fortis Tech,search and navigation,2018-06-08,No,9.99
47,RapidReview App,Vanguard Labs,Reporting and Analytics,2021-11-22,Yes,
48,QuickCart X,Cascade Apps,email marketing,2022-12-09,No,19.99
49,MagicConnect X,Northern Star Group,SEO,2021-05-20,No,19.99
50,TopOrder AI,Vanguard Group,Marketing,2023-02-01,Yes,
51,MegaSales AI,Echo Apps,Inventory Management,2020-02-16,Yes,
52,MegaSearch Plus,BrightWave Apps,Productivity,2021-01-09,Yes,
53,EasyEmail Pro,Fortis Labs,email marketing,2018-02-11,No,9.99
54,BoostBuild App,Linear Software,SEO,2022-08-05,Yes,
55,MagicMind Lite,Cascade Systems,Productivity,2019-02-11,Yes,
56,BrilliantInventory Flow,BlueRiver Solutions,REVIEWS AND RATINGS,2020-05-27,No,4.99
57,MegaForge Plus,,Subscriptions,2022-12-31,No,49.99
58,BrilliantStack AI,Sundial Systems,email marketing,2022-02-06,No,14.99
59,BrilliantConnect Master,Acme Digital,email marketing,2019-10-28,Yes,
60,BoostStack Pro,Peak Labs,Sales and Conversion,2019-05-10,No,19.99
61,BoldForge AI,Acme Software,Inventory Management,2019-03-30,No,9.99
62,MegaStack Master,Atlas Digital,Inventory Management,2019-09-20,Yes,
63,ProStack Max,Echo Labs,orders and shipping,2022-02-21,No,49.99
64,PowerSync Tool,Atlas Studios,Inventory Management,2018-01-29,No,9.99
65,UltimateForge Plus,Acme Tech,search and navigation,2020-09-07,No,9.99
66,EasyConnect AI,PixelPerfect Apps,STORE DESIGN,2018-11-02,No,14.99
67,RapidHub Flow,Linear Labs,SEO,2020-12-06,Yes,
68,FreshPilot Pro,Linear Software,SEO,2019-03-02,No,14.99
69,MasterStack Plus,Echo Apps,Reporting and Analytics,2020-07-11,No,19.99
70,PrimeReview Lite,Fortis Tech,SEO,2022-06-09,No,49.99
71,ProStack Tool,Kestrel Studios,Inventory Management,2022-08-20,Yes,
72,PrimeSync Max,Cascade Tech,REVIEWS AND RATINGS,2021-01-10,No,4.99
73,SuperPilot Studio,Acme Software,orders and shipping,2023-05-24,No,99.99
74,BoostMind Pro,,search and navigation,2020-11-28,No,14.99
75,BoldReview AI,Atlas Systems,Customer Support,2019-10-20,No,99.99
76,TopStack Pro,Sundial Software,Customer Support,2019-06-01,Yes,
77,SleekShip Lite,Northern Star Digital,Reporting and Analytics,2018-04-22,Yes,
78,PowerSearch 360,Vanguard Tech,search and navigation,2022-12-09,No,4.99
79,MagicStack Pro,Northern Star Systems,Sales and Conversion,2019-04-06,No,4.99
80,MagicPulse Max,Astra Systems,email marketing,2020-09-15,No,9.99
81,PowerPilot 360,Beacon Studios,email marketing,2018-05-23,Yes,
82,SmartSync Max,Vertex Digital,email marketing,2018-11-01,No,19.99
83,RapidConnect AI,Quantum Labs,Productivity,2019-05-05,No,9.99
84,TopConnect Lite,Kestrel Studios,search and navigation,2023-05-30,Yes,
85,ProBox Plus,Peak Digital,Marketing,2022-01-19,Yes,
86,SuperStack X,Quantum Digital,email marketing,2021-01-13,Yes,
87,ProInventory AI,,Marketing,2018-04-05,Yes,
88,MegaMind Lite,Echo Studios,STORE DESIGN,2018-06-11,No,19.99
89,FreshSales Tool,Sundial Tech,search and navigation,2019-06-07,No,99.99
90,AceMind Studio,Kestrel Systems,Productivity,2019-05-28,No,14.99
91,BoldInventory Tool,Cascade Solutions,Loyalty and Rewards,2019-08-29,No,14.99
92,QuickPilot Max,BrightWave Tech,SEO,2022-06-25,Yes,
93,PowerPilot Studio,Ironwood Studios,Subscriptions,2018-07-18,No,49.99
94,SuperHub App,Zenith Studios,SEO,2021-01-09,No,14.99
95,MasterSearch AI,Vertex Solutions,SEO,2018-08-24,No,4.99
96,RapidBuild Plus,Cascade Apps,Inventory Management,2021-01-03,Yes,
97,BoostMind X,Kestrel Solutions,Sales and Conversion,2021-10-14,Yes,
98,PrimeSync Lite,Evergreen Software,STORE DESIGN,2018-04-03,No,14.99
99,TopBox Master,Ironwood Group,Reporting and Analytics,2021-04-17,No,9.99
100,BoostEmail Max,Atlas Labs,search and navigation,2020-06-29,No,99.99
101,AceEmail X,Astra Labs,Sales and Conversion,2023-04-28,No,19.99
102,QuickEdit Tool,Vanguard Labs,Sales and Conversion,2022-08-27,No,9.99
103,GeniusEdit App,Linear Apps,Inventory Management,2022-10-25,No,9.99
104,UltimateShip Master,Fortis Solutions,Marketing,2018-12-23,Yes,
105,ProReview AI,Sundial Solutions,REVIEWS AND RATINGS,2021-04-30,Yes,
106,SleekSync AI,Kestrel Apps,Marketing,2020-09-07,No,19.99
107,PrimeReview Plus,Quantum Studios,Sales and Conversion,2018-09-16,Yes,
108,SleekSync AI,Peak Systems,Sales and Conversion,2022-06-13,No,99.99
109,RapidCart X,Sundial Labs,Reporting and Analytics,2019-11-26,No,19.99
110,AceSales Lite,BrightWave Software,Sales and Conversion,2022-08-31,Yes,
111,AceSales 360,BlueRiver Group,REVIEWS AND RATINGS,2019-11-07,No,19.99
112,QuickSync Flow,Vertex Solutions,Sales and Conversion,2021-03-29,No,9.99
113,ProBuild 360,Atlas Software,SEO,2019-07-25,No,99.99
114,RapidShip Flow,Ironwood Tech,Marketing,2019-01-05,Yes,
115,UltimateMind Lite,Cascade Software,STORE DESIGN,2022-02-26,No,4.99
116,MasterBuild Studio,Beacon Solutions,SEO,2023-04-13,No,4.99
117,BrilliantEmail Lite,PixelPerfect Tech,search and navigation,2021-09-17,No,29.99
118,MegaInventory Studio,Ironwood Digital,REVIEWS AND RATINGS,2021-09-28,Yes,
119,ProShip AI,Beacon Systems,STORE DESIGN,2018-09-22,Yes,
120,EasyConnect Max,BlueRiver Systems,Marketing,2020-07-30,No,99.99
121,TopHub Studio,Nimbus Systems,Marketing,2023-06-02,Yes,
122,EasyHub Plus,Fortis Systems,Loyalty and Rewards,2020-03-31,No,19.99
123,EasyPulse Lite,Nimbus Group,REVIEWS AND RATINGS,2019-02-02,No,14.99
124,MasterPilot App,Helix Software,STORE DESIGN,2023-05-03,No,19.99
125,FreshBox Lite,GoldStandard Solutions,email marketing,2023-06-12,No,9.99
126,FreshEmail Master,Peak Software,Inventory Management,2020-08-03,No,4.99
127,EasyPilot Flow,Peak Systems,search and navigation,2021-04-03,No,99.99
128,SleekSales Pro,Sundial Software,SEO,2023-01-16,No,49.99
129,QuickTrack Max,Sundial Digital,REVIEWS AND RATINGS,2020-12-06,No,14.99
130,BrilliantEmail Lite,Kestrel Solutions,Sales and Conversion,2019-11-07,Yes,
131,BrilliantSales Master,PixelPerfect Studios,Customer Support,2019-09-28,No,49.99
132,RapidConnect Lite,Quantum Studios,Subscriptions,2021-12-10,No,49.99
133,MagicOrder Tool,Quantum Digital,orders and shipping,2019-04-09,No,9.99
134,TopSales App,Echo Studios,Productivity,2020-06-15,Yes,
135,PrimePilot Studio,Helix Digital,orders and shipping,2020-12-29,Yes,
136,PrimeBox Studio,Helix Systems,REVIEWS AND RATINGS,2020-12-16,No,9.99
137,BoldBuild 360,Nimbus Group,email marketing,2018-09-13,Yes,
138,MegaReview Tool,Sundial Solutions,Marketing,2020-04-29,Yes,
139,EasyBuild Tool,,Sales and Conversion,2022-09-15,No,14.99
140,UltimateForge AI,Linear Apps,Sales and Conversion,2018-02-08,Yes,
141,BrilliantPulse X,Nimbus Tech,orders and shipping,2019-09-09,Yes,
142,BoldPilot 360,Acme Group,Loyalty and Rewards,2019-05-11,No,14.99
143,GeniusMind X,Echo Software,REVIEWS AND RATINGS,2023-06-20,Yes,
144,SmartConnect AI,BlueRiver Systems,Customer Support,2019-06-04,No,14.99
145,ProMind Max,Helix Solutions,STORE DESIGN,2018-04-01,Yes,
146,BoldOrder App,PixelPerfect Digital,Marketing,2019-08-24,Yes,
147,TopStack AI,Astra Apps,SEO,2021-08-17,Yes,
148,ProBuild X,Cascade Digital,Reporting and Analytics,2019-11-26,No,19.99
149,SleekSearch Plus,Beacon Systems,Sales and Conversion,2020-05-31,No,99.99
150,MagicSync AI,,STORE DESIGN,2021-11-13,No,19.99
151,MasterShip App,Linear Digital,Marketing,2018-09-16,Yes,
152,BrilliantSales Lite,Sundial Solutions,Customer Support,2020-06-28,No,29.99
153,SuperSearch Tool,Nimbus Apps,Productivity,2019-01-17,No,19.99
154,BoldCart Plus,Vanguard Software,search and navigation,2018-12-20,No,19.99
155,RapidStack Studio,Vertex Studios,Productivity,2021-12-24,No,49.99
156,UltimateTrack AI,Acme Solutions,REVIEWS AND RATINGS,2021-03-18,Yes,
157,BrilliantReview Plus,Vertex Systems,Productivity,2022-01-12,No,19.99
158,EasyBox AI,Ironwood Group,Customer Support,2018-09-20,No,99.99
159,UltimateHub 360,BlueRiver Software,REVIEWS AND RATINGS,2018-11-10,Yes,
160,RapidSearch App,Kestrel Tech,Loyalty and Rewards,2020-12-28,Yes,
161,FreshSales App,Ironwood Solutions,email marketing,2023-03-08,No,99.99
162,SmartForge Lite,Northern Star Tech,Subscriptions,2023-05-14,Yes,
163,TopSync AI,PixelPerfect Apps,STORE DESIGN,2020-06-19,No,19.99
164,AceConnect App,Helix Solutions,REVIEWS AND RATINGS,2021-02-24,Yes,
165,PrimeTrack App,Nimbus Apps,Inventory Management,2023-04-21,Yes,
166,SuperMind Max,,SEO,2018-11-23,No,29.99
167,BoldShip Plus,Cascade Group,search and navigation,2023-06-03,Yes,
168,BoldSync 360,Acme Software,Reporting and Analytics,2018-10-02,No,49.99
169,QuickConnect Pro,GoldStandard Group,orders and shipping,2020-01-13,No,4.99
170,BrilliantPilot Plus,Vanguard Software,Reporting and Analytics,2020-02-04,No,14.99
171,UltimateCart Flow,Peak Systems,REVIEWS AND RATINGS,2018-03-24,Yes,
172,BrilliantPulse App,Quantum Solutions,STORE DESIGN,2020-03-15,No,49.99
173,SleekPulse 360,BrightWave Tech,search and navigation,2022-07-29,Yes,
174,SmartPilot AI,Astra Labs,Productivity,2018-04-16,No,9.99
175,TopSales Lite,Fortis Apps,Loyalty and Rewards,2023-04-26,No,9.99
176,MegaPulse Flow,BrightWave Apps,Productivity,2018-10-10,No,29.99
177,SleekConnect Master,Echo Digital,REVIEWS AND RATINGS,2019-12-03,No,49.99
178,BrilliantForge Tool,Fortis Tech,REVIEWS AND RATINGS,2019-09-04,Yes,
179,MagicCart Max,Compass Digital,Customer Support,2020-09-09,Yes,
180,TopBuild App,,Inventory Management,2023-05-11,No,14.99
181,RapidSearch 360,Compass Tech,STORE DESIGN,2018-08-12,No,29.99
182,SuperForge Plus,Ironwood Studios,Marketing,2023-05-30,No,9.99
183,BoldForge Lite,Zenith Tech,Customer Support,2019-08-08,No,99.99
184,QuickOrder X,Echo Apps,email marketing,2020-03-24,No,9.99
185,UltimatePulse AI,Astra Labs,SEO,2018-08-19,Yes,
186,SuperSync Flow,Ironwood Labs,STORE DESIGN,2021-06-05,No,19.99
187,EasyConnect Lite,Nimbus Studios,STORE DESIGN,2020-09-04,Yes,
188,SuperSync Flow,Beacon Apps,Inventory Management,2021-08-31,Yes,
189,PrimeSync App,Cascade Group,Productivity,2022-04-26,Yes,
190,UltimateBox Max,Linear Solutions,Reporting and Analytics,2021-12-08,No,19.99
191,PowerTrack Lite,Helix Software,REVIEWS AND RATINGS,2020-07-03,No,14.99
192,SleekCart Flow,Northern Star Studios,STORE DESIGN,2019-11-03,No,19.99
193,FreshForge Plus,Peak Digital,SEO,2018-04-24,No,29.99
194,MagicShip X,Astra Apps,Productivity,2019-03-23,No,4.99
195,RapidEmail Plus,BrightWave Apps,Inventory Management,2020-04-17,Yes,
196,AceConnect AI,Cascade Systems,Sales and Conversion,2021-10-30,No,99.99
197,AceInventory App,Northern Star Systems,REVIEWS AND RATINGS,2018-09-18,No,9.99
198,RapidHub 360,Cascade Labs,orders and shipping,2020-08-01,Yes,
199,MegaPilot Pro,Fortis Labs,Sales and Conversion,2018-07-26,No,19.99
200,TopBox Tool,,SEO,2022-11-04,No,9.99
201,FreshEdit Flow,Linear Solutions,orders and shipping,2019-09-11,No,49.99
202,FreshOrder Lite,Ironwood Systems,REVIEWS AND RATINGS,2020-10-12,Yes,
203,TopPulse Master,Compass Systems,Reporting and Analytics,2018-11-02,Yes,
204,UltimateBox Pro,Northern Star Systems,Reporting and Analytics,2021-02-15,No,19.99
205,EasyBox Master,PixelPerfect Group,Productivity,2022-08-26,Yes,
206,PowerMind Max,Ironwood Group,orders and shipping,2020-09-08,Yes,
207,SmartCart Tool,Beacon Software,Productivity,2022-03-25,No,9.99
208,SuperSync X,Sundial Group,Subscriptions,2020-01-06,Yes,
209,PrimeInventory Max,BrightWave Solutions,orders and shipping,2020-01-30,Yes,
210,PowerEdit Tool,Cascade Labs,search and navigation,2021-02-01,No,49.99
211,BoldForge AI,Echo Solutions,STORE DESIGN,2018-10-14,No,19.99
212,QuickShip X,Vanguard Labs,Sales and Conversion,2021-12-19,Yes,
213,QuickPilot Lite,Ironwood Digital,Subscriptions,2020-09-26,Yes,
214,RapidSync Pro,Peak Systems,SEO,2023-04-09,No,4.99
215,GeniusCart Flow,Peak Tech,email marketing,2019-12-27,Yes,
216,GeniusSync Lite,PixelPerfect Apps,Sales and Conversion,2020-04-10,Yes,
217,SmartOrder Plus,BrightWave Systems,Subscriptions,2022-05-26,Yes,
218,BoostStack Flow,Ironwood Apps,STORE DESIGN,2023-03-18,No,4.99
219,TopReview Studio,Echo Labs,Loyalty and Rewards,2022-09-06,No,49.99
220,EasyPulse Max,Atlas Apps,Sales and Conversion,2020-06-14,Yes,
221,BrilliantPilot X,Helix Solutions,Marketing,2021-07-22,Yes,
222,BrilliantSync Tool,Compass Software,Sales and Conversion,2019-07-03,Yes,
223,TopEdit Master,Nimbus Software,Marketing,2023-04-16,Yes,
224,PrimeStack 360,,Sales and Conversion,2018-02-23,Yes,
225,SuperConnect Pro,Vertex Systems,Reporting and Analytics,2022-05-15,Yes,
226,BoldSales Plus,,Inventory Management,2020-05-12,Yes,
227,GeniusForge Flow,Linear Labs,search and navigation,2018-08-08,Yes,
228,SuperBox Master,Evergreen Studios,Inventory Management,2019-10-19,No,49.99
229,TopEdit Studio,Beacon Digital,Loyalty and Rewards,2022-05-21,Yes,
230,FreshCart Flow,Northern Star Studios,Subscriptions,2022-04-22,No,49.99
231,PrimeSync Max,PixelPerfect Systems,Subscriptions,2020-10-19,Yes,
232,TopReview AI,Linear Digital,Loyalty and Rewards,2020-03-31,No,99.99
233,AceStack Flow,Kestrel Software,Sales and Conversion,2022-04-24,Yes,
234,TopEdit X,Nimbus Apps,Sales and Conversion,2019-06-14,Yes,
235,FreshTrack AI,Atlas Systems,search and navigation,2022-05-01,No,49.99
236,MegaReview Plus,Beacon Studios,Customer Support,2019-10-01,Yes,
237,AceForge Plus,Sundial Digital,Customer Support,2018-05-18,Yes,
238,MasterTrack 360,Echo Group,STORE DESIGN,2019-11-09,No,19.99
239,MasterOrder Lite,Ironwood Systems,Reporting and Analytics,2018-03-01,No,9.99
240,BoostReview Flow,Nimbus Group,STORE DESIGN,2020-01-20,Yes,
241,BoldPulse Lite,Quantum Systems,Loyalty and Rewards,2020-03-14,No,14.99
242,MagicPilot Flow,PixelPerfect Studios,Customer Support,2018-08-30,Yes,
243,UltimatePulse X,Evergreen Studios,Loyalty and Rewards,2020-02-25,No,19.99
244,RapidOrder AI,Vertex Studios,STORE DESIGN,2019-10-07,No,29.99
245,SmartForge App,Zenith Systems,REVIEWS AND RATINGS,2020-11-01,No,19.99
246,EasyMind Pro,Helix Labs,Inventory Management,2018-03-08,Yes,
247,PrimeMind Max,Helix Digital,REVIEWS AND RATINGS,2020-11-12,Yes,
248,PrimeStack Tool,Evergreen Software,Productivity,2022-08-27,No,9.99
249,EasyBox Plus,Helix Labs,orders and shipping,2022-07-19,No,49.99
